=== SUnit Test Run #1 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-20T13:55:00.670698-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDictionaryConcatenationWithCommonKeys
  RUN: testDictionaryConcatenationWithCommonKeysDifferentValues
  RUN: testDictionaryConcatenationWithoutCommonKeys
  RUN: testDictionaryPublicProtocolCompatibility
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEqualSign
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testEquality
  RUN: testFlatCollect
  RUN: testFlatCollect2
  RUN: testFlatCollect3
  RUN: testHasBindingThatBeginsWith
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludeAssociation
  RUN: testIncludes
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesAssociation
  RUN: testIncludesAssociationNoValue
  RUN: testIncludesAssociationWithValue
  RUN: testIncludesComportementForDictionnary
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIncludesIdentityBasicComportement
  RUN: testIncludesIdentitySpecificComportement
  RUN: testIncludesKey
  RUN: testInjectInto
  RUN: testIntersection
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsDictionary
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsHealthy
  RUN: testKeyAtIdentityValue
  RUN: testKeyAtIdentityValueIfAbsent
  RUN: testKeyAtValue
  RUN: testKeyAtValueIfAbsent
  RUN: testKeyForIdentity
  RUN: testKeys
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesRemove
  RUN: testKeysDo
  RUN: testKeysSortedSafely
  RUN: testLessThanMinus
  RUN: testNew
  RUN: testNewFrom
  RUN: testNewFromArray
  RUN: testNewFromKeysAndValues
  RUN: testNewFromKeysAndValues2
  RUN: testNewFromPairs
  RUN: testNilHashCollision
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOtherDictionaryEquality
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveKey
  RUN: testRemoveKeyIfAbsent
  RUN: testSelect
  RUN: testSelectIsNotShallowCopy
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSize
  RUN: testStoreOnWithNegativeInteger
  RUN: testSumNumbers
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testValues
  RUN: testValuesDo
Total: 205 P:205 F:0 E:0 S:0
=== SetTest ===
  SORT-OK: 697 comparisons for 174 items
  RUN: test0CopyTest
  RUN: test0FixtureAddForUniquenessTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConcatenationTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureRequirementsOfTGrowableTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddAlreadyThereDoesNotCount
  RUN: testAddEmptyGrows
  RUN: testAddNewElementIncrementsSize
  RUN: testAddNonEmptyGrowsWhenNewElement
  RUN: testAddWithOccurrences
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAllowInclusionOfNils
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAtRandom
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollect
  RUN: testCollect2
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testConcatenation
  RUN: testConcatenationWithDuplicate
  RUN: testConcatenationWithEmpty
  RUN: testCopy
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithout
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testDoWithoutNoDuplicates
  RUN: testEqualSign
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFlatCollect
  RUN: testFlatCollectAsSet
  RUN: testGrow
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIllegal
  RUN: testIncludes
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInjectInto
  RUN: testIntersection
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsHealthy
  RUN: testLessThanMinus
  RUN: testLike
  RUN: testMax
  RUN: testMaxIfNil
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrences
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfNotIn
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveIfAbsent
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSetWithNilItemsIsHealthy
  RUN: testSize
  RUN: testSize2
  RUN: testSumNumbers
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
Total: 174 P:174 F:0 E:0 S:0
=== BagTest ===
  SORT-OK: 668 comparisons for 168 items
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConcatenationTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureRequirementsOfTAddTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertAsSetForMultiplinessTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddWithOccurrences
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsDictionary
  RUN: testAsIdentitySet
  RUN: testAsIdentitySetWithEqualsElements
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSetWithEqualsElements
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testConcatenation
  RUN: testConcatenationWithDuplicate
  RUN: testConcatenationWithEmpty
  RUN: testCopy
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCreation
  RUN: testCumulativeCounts
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEqual
  RUN: testEqualSign
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFlatCollect
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testLessThanMinus
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveElementThatExistsTwice
  RUN: testRemoveIfAbsent
  RUN: testRemoveKey
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSize
  RUN: testSortedCounts
  RUN: testSortedElements
  RUN: testSumNumbers
  RUN: testTAdd
  RUN: testTAddAll
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testTAddTwice
  RUN: testTAddWithOccurrences
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
Total: 168 P:168 F:0 E:0 S:0
=== IntervalTest ===
  SORT-OK: 1056 comparisons for 260 items
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureBeginsEndsWithTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCopyPartOfSequenceableTest
  RUN: test0FixtureCopySameContentsTest
  RUN: test0FixtureCopyWithOrWithoutSpecificElementsTest
  RUN: test0FixtureCopyWithReplacementTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIndexAccessTest
  RUN: test0FixtureIterateSequencedReadableTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureSequencedConcatenationTest
  RUN: test0FixtureSequencedElementAccessTest
  RUN: test0FixtureSubcollectionAccessTest
  RUN: test0FixtureTConvertTest
  RUN: test0IndexAccessingTest
  RUN: test0SortingArrayedTest
  RUN: test0TSequencedStructuralEqualityTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAfter
  RUN: testAfterIfAbsent
  RUN: testAllButFirst
  RUN: testAllButFirstDo
  RUN: testAllButFirstElements
  RUN: testAllButFirstNElements
  RUN: testAllButLast
  RUN: testAllButLastDo
  RUN: testAllButLastElements
  RUN: testAllButLastNElements
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsInterval
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAt
  RUN: testAtAll
  RUN: testAtIfAbsent
  RUN: testAtLast
  RUN: testAtLastError
  RUN: testAtLastIfAbsent
  RUN: testAtOutOfBounds
  RUN: testAtPin
  RUN: testAtRandom
  RUN: testAtWrap
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testBefore
  RUN: testBeforeIfAbsent
  RUN: testCollectFromTo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectLocal
  RUN: testCollectThenSelectOnEmpty
  RUN: testConcatenation
  RUN: testConcatenationWithEmpty
  RUN: testCopyAfter
  RUN: testCopyAfterEmpty
  RUN: testCopyAfterLast
  RUN: testCopyAfterLastEmpty
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyFromTo
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopyReplaceAllWith1Occurrence
  RUN: testCopyReplaceFromToWith
  RUN: testCopyReplaceFromToWithInsertion
  RUN: testCopySameClass
  RUN: testCopyUpTo
  RUN: testCopyUpToEmpty
  RUN: testCopyUpToLast
  RUN: testCopyUpToLastEmpty
  RUN: testCopyWithAll
  RUN: testCopyWithFirst
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCopyWithoutIndex
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testEquals
  RUN: testEquals2
  RUN: testEquals3
  RUN: testEquals4
  RUN: testEquals5
  RUN: testExtent
  RUN: testFindFirst
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testForceToPaddingStartWith
  RUN: testForceToPaddingWith
  RUN: testFromToDo
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfIAbsent
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInclusion
  RUN: testInclusion2
  RUN: testInclusionForFloat
  RUN: testIndexOf
  RUN: testIndexOfBug1602
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testInfiniteLoop
  RUN: testInjectInto
  RUN: testIntervalStoreOn
  RUN: testInvalid
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsEvaluating
  RUN: testIsInterval
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfIfAbsent
  RUN: testLastIndexOfStartingAt
  RUN: testLastNElements
  RUN: testLessThanMinus
  RUN: testMiddle
  RUN: testMinus
  RUN: testNewFrom
  RUN: testNewFromArray
  RUN: testNewStreamContentsReturnsCollectionOfCorrectSize
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testNumericTypes
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfNotIn
  RUN: testOtherNewFrom
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPermutationsDo
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testRangeIncludes
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseUnevenDo
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testShuffled
